postgres-1  | 2026-08-30 18:37:17.541 UTC [102] LOG:  execute __asyncpg_stmt_19__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [101] LOG:  execute __asyncpg_stmt_c__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [101] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [103] LOG:  execute __asyncpg_stmt_16__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [103] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [91] LOG:  execute __asyncpg_stmt_1e__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [91] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [95] LOG:  execute __asyncpg_stmt_14__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [95] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [97] LOG:  execute __asyncpg_stmt_1d__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [97] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.543 UTC [92] LOG:  execute __asyncpg_stmt_1a__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.543 UTC [92] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.544 UTC [90] LOG:  execute __asyncpg_stmt_15__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.544 UTC [90] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.544 UTC [77] LOG:  execute __asyncpg_stmt_3__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.544 UTC [77] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.544 UTC [93] LOG:  execute __asyncpg_stmt_27__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.544 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.544 UTC [99] LOG:  execute __asyncpg_stmt_28__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.544 UTC [99] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.544 UTC [98] LOG:  execute __asyncpg_stmt_2b__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.544 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [103] LOG:  execute __asyncpg_stmt_23__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [103] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [101] LOG:  execute __asyncpg_stmt_1f__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [101] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [102] LOG:  execute __asyncpg_stmt_29__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [102] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [80] LOG:  execute __asyncpg_stmt_a__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [79] LOG:  execute __asyncpg_stmt_9__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [79] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [94] LOG:  execute __asyncpg_stmt_22__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [94] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [89] LOG:  execute __asyncpg_stmt_26__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.545 UTC [95] LOG:  execute __asyncpg_stmt_1c__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.545 UTC [95] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.547 UTC [91] LOG:  execute __asyncpg_stmt_2a__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.547 UTC [91] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.548 UTC [90] LOG:  execute __asyncpg_stmt_2c__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.548 UTC [90] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.548 UTC [92] LOG:  execute __asyncpg_stmt_25__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.548 UTC [92] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.553 UTC [77] LOG:  execute __asyncpg_stmt_4__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.553 UTC [77] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.553 UTC [97] LOG:  execute __asyncpg_stmt_2d__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.553 UTC [97] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.556 UTC [96] LOG:  execute __asyncpg_stmt_17__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.556 UTC [96] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.564 UTC [100] LOG:  execute __asyncpg_stmt_d__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.564 UTC [100] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.583 UTC [96] LOG:  execute __asyncpg_stmt_24__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.583 UTC [96] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.584 UTC [100] LOG:  execute __asyncpg_stmt_20__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.584 UTC [100] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.585 UTC [93] LOG:  execute __asyncpg_stmt_30__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.585 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.585 UTC [98] LOG:  execute __asyncpg_stmt_3c__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.585 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.586 UTC [98] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.586 UTC [93] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.586 UTC [93] LOG:  execute __asyncpg_stmt_12__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.586 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.587 UTC [102] LOG:  execute __asyncpg_stmt_35__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.587 UTC [102] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.587 UTC [99] LOG:  execute __asyncpg_stmt_3a__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.587 UTC [99] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.587 UTC [98] LOG:  execute __asyncpg_stmt_1b__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.587 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.587 UTC [102] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.587 UTC [99] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.588 UTC [93] LOG:  execute __asyncpg_stmt_27__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.588 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.588 UTC [102] LOG:  execute __asyncpg_stmt_19__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.588 UTC [102] DETAIL:  parameters: $1 = '42'
